collectorNumber,foiled,inMyTradelist,inMyCollection,inMyWantlist,name_fr,faction,rarity,type,handCost,reserveCost,forestPower,mountainPower,waterPower,landmarksSize,reserveSize,abilities_fr,supportAbility_fr,id,imagePath
BTG-080-R-FR,False,0,1,False,Asmodée,Lyra,Rare,Personnage,#5#,#5#,#4#,#4#,#4#,,,"{J} Lancez un dé. Sur 4+, je gagne [[Ancré]]. Sur 1-3, je gagne 3 boosts. (Au Repos, je ne vais pas en Réserve et je perds Ancré. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.)",,ALT_CORE_B_LY_20_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_20/JPG/fr_FR/e490f2947877801792536bc7c51e11aa.jpg
BTG-081-C-FR,False,0,2,False,Loki,Lyra,Commun,Personnage,7,5,5,5,5,,,"{H} Chaque joueur défausse sa main, puis pioche trois cartes.",,ALT_CORE_B_LY_21_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_21/JPG/fr_FR/b0de9ea111c04dd04d08aab364d5bb16.jpg
BTG-081-C-FR,False,0,1,False,Loki,Lyra,Commun,Personnage,7,5,5,5,5,,,"{H} Chaque joueur défausse sa main, puis pioche trois cartes.",,ALT_COREKS_B_LY_21_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_COREKS_B_LY_21/JPG/fr_FR/6b14f5b6f83f030624913e606db83147.jpg
BTG-082-C-FR,False,0,1,False,Entraînement A Cappella,Lyra,Commun,Sort,1,1,,,,,,"Un Personnage ciblé gagne [[Fugace]]. (S'il devait être envoyé en Réserve, défaussez-le à la place.)",,ALT_CORE_B_LY_22_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_22/JPG/fr_FR/80cae7305a17f0e7a499303259dd1ba1.jpg
BTG-082-F-FR,False,0,1,False,Entraînement A Cappella,Muna,Rare,Sort,1,1,,,,,,"Un Personnage ciblé gagne [[Fugace]]. (S'il devait être envoyé en Réserve, défaussez-le à la place.)",,ALT_CORE_B_LY_22_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_22/JPG/fr_FR/fbd6fc5a3eae222c1cc6ed14befd14e8.jpg
BTG-083-C-FR,False,0,1,False,Franchir le Bifröst,Lyra,Commun,Sort,2,2,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Chaque Personnage que vous contrôlez change d'Expédition. (Il quitte son Expédition et rejoint l'autre Expédition de son contrôleur.),,ALT_CORE_B_LY_28_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_28/JPG/fr_FR/2389c64f568d026f02cf0e83cdfb7391.jpg
BTG-084-C-FR,False,0,1,False,"Meunier, Tu Dors",Lyra,Commun,Sort,2,2,,,,,,"Un Personnage ciblé gagne [[Endormi]]. (Au Crépuscule, ignorez ses statistiques. Au Repos, il ne va pas en Réserve et il perd Endormi.)",{D} : La prochaine carte que vous jouez ce tour coûte {1} de moins. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_LY_23_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_23/JPG/fr_FR/7c88ed9ab9a73b9f561945473e68e755.jpg
BTG-085-C-FR,False,0,4,False,Tapis !,Lyra,Commun,Sort,3,3,,,,,,"Lancez un dé. Un Personnage ciblé gagne X boosts[], X étant le résultat. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.)",,ALT_CORE_B_LY_25_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_25/JPG/fr_FR/d77e2fde94d197dcca71682d0256cdd7.jpg
BTG-087-C-FR,False,0,5,False,Prison de Peinture,Lyra,Commun,Sort,5,5,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Vous pouvez défausser une carte de votre Réserve pour réduire mon coût de {2}.  Renvoyez un Personnage ou Permanent ciblé sur le dessus du deck de son propriétaire.,,ALT_CORE_B_LY_26_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_26/JPG/fr_FR/a360fbdc1e354ff358a1f0c6a08b36e4.jpg
BTG-087-R-FR,False,0,1,False,Prison de Peinture,Lyra,Rare,Sort,#4#,#4#,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Vous pouvez défausser une carte de votre Réserve pour réduire mon coût de #{1}#.  Renvoyez un Personnage ou Permanent ciblé sur le dessus du deck de son propriétaire.,,ALT_CORE_B_LY_26_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_26/JPG/fr_FR/b3e9956135fa3d76a7a02f457e7e189d.jpg
BTG-089-C-FR,False,0,2,False,Festival Lyra,Lyra,Commun,Permanent,4,4,,,,,,"{J} Piochez une carte.  Au Crépuscule, si vous contrôlez un Personnage [[Fugace]], un autre Personnage [[Ancré]], et encore un Personnage [[Endormi]] — vous gagnez la partie.",,ALT_CORE_B_LY_29_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_29/JPG/fr_FR/724b5192da12808a2b63e0db8816f7c7.jpg
BTG-090-C-FR,False,0,1,False,"L'Ouroboros, Bastion Lyra",Lyra,Commun,Permanent,4,4,,,,,,"Si vous deviez lancer au moins un dé, lancez un dé supplémentaire et ignorez le résultat du dé de votre choix.",,ALT_CORE_B_LY_30_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_30/JPG/fr_FR/0bfd7526dd84d56f7f06ebf12c653f5d.jpg
BTG-090-R-FR,False,0,2,False,"L'Ouroboros, Bastion Lyra",Lyra,Rare,Permanent,#3#,#3#,,,,,,"Si vous deviez lancer au moins un dé, lancez un dé supplémentaire et ignorez le résultat du dé de votre choix.",,ALT_CORE_B_LY_30_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_LY_30/JPG/fr_FR/993046f45c6b77a1a13731943454f315.jpg
BTG-091-H-FR,False,0,4,False,Teija & Nauraa,Muna,Commun,Héros,0,0,,,,2,2,Le premier Personnage que vous jouez chaque Après-midi gagne 1 boost[]. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_MU_01_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_01/JPG/fr_FR/ffc025ebddeb11eddf91f5a0479920bb.jpg
BTG-093-H-FR,False,0,1,False,Rin & Orchid,Muna,Commun,Héros,0,0,,,,2,2,"Lorsqu'une de vos Expéditions avance grâce à {V} — Piochez une carte, puis mettez une carte de votre main en Réserve.",,ALT_CORE_B_MU_03_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_03/JPG/fr_FR/e341af9cf9cdb3b64296ad350a8893ae.jpg
BTG-094-C-FR,False,0,1,False,Soigneuse Muna,Muna,Commun,Personnage,1,1,0,1,0,,,,{D} : Un Personnage ciblé de Coût de Main {3} ou moins gagne [[Ancré]]. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_MU_04_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_04/JPG/fr_FR/f29ab1cac5b846ccb0be45648e99b016.jpg
BTG-094-R-FR,False,0,1,False,Soigneuse Muna,Muna,Rare,Personnage,1,1,#1#,#2#,0,,,,{D} : Un Personnage ciblé de Coût de Main {3} ou moins gagne [[Ancré]]. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_MU_04_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_04/JPG/fr_FR/abcc1b7572c262a128b4a1e91ec97a43.jpg
BTG-094-F-FR,False,0,1,False,Soigneuse Muna,Yzmir,Rare,Personnage,1,1,0,1,0,,,,{D} : Un Personnage ciblé de Coût de Main {3} ou moins gagne [[Ancré]]. (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_MU_04_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_04/JPG/fr_FR/879fef24d3f454aa5d84e34d86ae98f4.jpg
BTG-095-C-FR,False,0,2,False,Vendangeurs du Fuseau,Muna,Commun,Personnage,1,1,1,0,0,,,"{J} Je gagne [[Ancré]]. (Au Repos, je ne vais pas en Réserve et je perds Ancré.)",,ALT_CORE_B_MU_06_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_06/JPG/fr_FR/418df3e024bd9bc2cde758bc72dac64a.jpg
BTG-096-C-FR,False,0,1,False,Mowgli,Muna,Commun,Personnage,2,1,3,0,0,,,,,ALT_CORE_B_MU_07_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_07/JPG/fr_FR/63ccc5a0e556ef7bf934f29b5b756af4.jpg
BTG-097-C-FR,False,0,1,False,Kitsune,Muna,Commun,Personnage,2,2,0,3,2,,,{H} Chaque joueur pioche une carte.,,ALT_CORE_B_MU_05_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_05/JPG/fr_FR/959eb15c44c8e1585b5a5ce5dc971b34.jpg
BTG-097-R-FR,False,0,1,False,Kitsune,Muna,Rare,Personnage,2,2,0,3,#3#,,,{H} Chaque joueur #peut [Ravitailler]#. (Mettre la première carte de son deck en Réserve.),,ALT_CORE_B_MU_05_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_05/JPG/fr_FR/1f802650bd0de0ec9f5b25ce0f6d5ddc.jpg
BTG-098-C-FR,False,0,2,False,Kodama,Muna,Commun,Personnage,2,2,3,3,3,,,"{H} Je gagne [[Endormi]]. (Au Crépuscule, ignorez mes statistiques. Au Repos, je ne vais pas en Réserve et je perds Endormi.)",,ALT_CORE_B_MU_09_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_09/JPG/fr_FR/7c949f1388c14acc8dae4a04aef9ccec.jpg
BTG-099-C-FR,False,0,2,False,Champignon Éternueur,Muna,Commun,Personnage,2,2,1,1,1,,,"{J} Je gagne [[Ancré]]. (Au Repos, je ne vais pas en Réserve et je perds Ancré.)",,ALT_CORE_B_MU_08_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_08/JPG/fr_FR/43619e77877d02db4506f3803478d445.jpg
BTG-101-C-FR,False,0,1,False,Inari,Muna,Commun,Personnage,3,2,3,1,3,,,,,ALT_CORE_B_MU_11_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_11/JPG/fr_FR/90dc91e5e1934bbe73281b1871c7f673.jpg
BTG-105-C-FR,False,0,1,False,Dracaena,Muna,Commun,Personnage,3,3,0,2,2,,,"{J} Je gagne [[Ancré]]. (Au Repos, je ne vais pas en Réserve et je perds Ancré.)  À Midi — Je gagne 1 boost.",,ALT_CORE_B_MU_15_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_15/JPG/fr_FR/181be5dbfb1c882337072756f475817b.jpg
BTG-106-C-FR,False,0,2,False,"Yong-Su, Tisserand Verdoyant",Muna,Commun,Personnage,3,3,3,3,3,,,"{J} Si vous contrôlez au moins deux Plantes, je gagne 2 boosts[]. (Les cartes en Réserve ne sont pas contrôlées. Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.)",,ALT_CORE_B_MU_10_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_10/JPG/fr_FR/e0e1a61ec6717968310bd84b1858d574.jpg
BTG-107-C-FR,False,0,2,False,Parvati,Muna,Commun,Personnage,4,2,3,0,3,,,"{H} Un Personnage ciblé gagne [[Ancré]]. (Au Repos, il ne va pas en Réserve et il perd Ancré.)",,ALT_CORE_B_MU_18_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_18/JPG/fr_FR/585170f97370f28ff869188fcadcd33e.jpg
BTG-107-R-FR,False,0,1,False,Parvati,Muna,Rare,Personnage,4,#3#,3,0,3,,,"#{J}# Un Personnage ciblé gagne [[Ancré]]. (Au Repos, il ne va pas en Réserve et il perd Ancré.)",,ALT_CORE_B_MU_18_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_18/JPG/fr_FR/ff10f292259839f8762187c78e86809c.jpg
BTG-108-C-FR,False,0,2,False,Cernunnos,Muna,Commun,Personnage,4,3,4,4,4,,,,,ALT_CORE_B_MU_14_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_14/JPG/fr_FR/7e39bf9db699cfd9f84dc679b47bb0ea.jpg
BTG-108-F-FR,False,0,1,False,Cernunnos,Lyra,Rare,Personnage,#3#,3,4,4,4,,,,,ALT_COREKS_B_MU_14_R2,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_14/JPG/fr_FR/d9bcc5bda06e0ad82b2d7f91fcdb221b.jpg
BTG-109-C-FR,False,0,2,False,Aja,Muna,Commun,Personnage,4,4,4,5,4,,,{H} Chaque joueur met la carte du dessus de son deck dans sa zone de Mana (en tant qu'Orbe de Mana épuisé).,,ALT_CORE_B_MU_17_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_17/JPG/fr_FR/a7a2f8df8b466122c5af01c9cfeb01d8.jpg
BTG-109-F-FR,False,0,1,False,Aja,Bravos,Rare,Personnage,4,4,4,5,4,,,{H} Chaque joueur met la carte du dessus de son deck dans sa zone de Mana (en tant qu'Orbe de Mana épuisé).,,ALT_CORE_B_MU_17_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_17/JPG/fr_FR/7eab58265b8f3cdaf1a9e8d3526a8825.jpg
BTG-110-C-FR,False,0,3,False,Vertéchine,Muna,Commun,Personnage,4,4,5,5,6,,,J'ai [Défenseur] sauf si vous contrôlez au moins deux autres Plantes. (Mon Expédition ne peut pas avancer au Crépuscule.),,ALT_CORE_B_MU_19_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_19/JPG/fr_FR/251af049cb9d5a5a7241ba74957d716e.jpg
BTG-111-C-FR,False,0,1,False,Pignon Pugnace,Muna,Commun,Personnage,5,5,3,3,3,,,"{J} Je gagne [[Ancré]]. (Au Repos, je ne vais pas en Réserve et je perds Ancré.)",,ALT_CORE_B_MU_20_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_20/JPG/fr_FR/2944f873d6499eea1e1c446fe37def58.jpg
BTG-111-R-FR,False,0,1,False,Pignon Pugnace,Muna,Rare,Personnage,#4#,#4#,3,3,3,,,"{J} Je gagne [[Ancré]]. (Au Repos, je ne vais pas en Réserve et je perds Ancré.)",,ALT_CORE_B_MU_20_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_20/JPG/fr_FR/10136ba28ed8c661a4a4b297b8641504.jpg
BTG-112-C-FR,False,0,2,False,Fils d'Yggdrasil,Muna,Commun,Personnage,6,6,6,3,3,,,[Gigantesque]. (Je suis considéré présent dans chacune de vos Expéditions.),,ALT_CORE_B_MU_21_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_21/JPG/fr_FR/7e11244d2cb2b484c3241202b5a6b376.jpg
BTG-112-C-FR,False,0,1,False,Fils d'Yggdrasil,Muna,Commun,Personnage,6,6,6,3,3,,,[Gigantesque]. (Je suis considéré présent dans chacune de vos Expéditions.),,ALT_COREKS_B_MU_21_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_21/JPG/fr_FR/1fedd939bb6d1ba8365157dd0627f2da.jpg
BTG-112-R-FR,False,0,1,False,Fils d'Yggdrasil,Muna,Rare,Personnage,6,6,6,3,3,,,[Gigantesque]. (Je suis considéré présent dans chacune de vos Expéditions.)  #[Coriace 1].# (Les Sorts et capacités d'un adversaire qui me ciblent coûtent {1} de plus.),#{D} : Un Personnage ciblé de Coût de Main {3} ou moins gagne [[Ancré]].# (Défaussez-moi de la Réserve pour ça.),ALT_CORE_B_MU_21_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_21/JPG/fr_FR/beaeddc0aaa07c54fbf64aafe1774a0b.jpg
BTG-113-C-FR,False,0,1,False,Hydracaena,Muna,Commun,Personnage,7,7,0,0,0,,,"[Éternel]. (Au Repos, je ne vais pas en Réserve.)  {J} Je gagne 4 boosts.  À Midi — Je gagne 4 boosts.",,ALT_CORE_B_MU_22_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_22/JPG/fr_FR/1fed6320d3efd64b974d2d753775124b.jpg
BTG-114-C-FR,False,0,1,False,Récolter,Muna,Commun,Sort,1,2,,,,,,[Ravitaillez]. (Mettez la première carte de votre deck en Réserve.),,ALT_CORE_B_MU_29_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_29/JPG/fr_FR/c9c8e866167bdb120547744aa4f5851c.jpg
BTG-114-R-FR,False,0,1,False,Récolter,Muna,Rare,Sort,#2#,2,,,,,,"[Ravitaillez], #puis [Ravitaillez] à nouveau#. (Mettez la première carte de votre deck en Réserve.)",,ALT_CORE_B_MU_29_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_29/JPG/fr_FR/cd79d68360de50404605fb0c33a783a1.jpg
BTG-115-C-FR,False,0,2,False,Sommeil Réparateur,Muna,Commun,Sort,1,3,,,,,,"Un Personnage ciblé gagne [[Endormi]]. (Au Crépuscule, ignorez ses statistiques. Au Repos, il ne va pas en Réserve et il perd Endormi.)",,ALT_CORE_B_MU_28_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_28/JPG/fr_FR/e7aa726fc8db46b300a689734b3b8713.jpg
BTG-115-R-FR,False,0,1,False,Sommeil Réparateur,Muna,Rare,Sort,1,3,,,,,,"Un Personnage ciblé gagne [[Endormi]]. #Vous pouvez lui faire gagner 2 boosts.# (Au Crépuscule, ignorez ses statistiques. Au Repos, il ne va pas en Réserve et il perd Endormi.)",,ALT_CORE_B_MU_28_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_28/JPG/fr_FR/6394f2ab29d08d9e873fd8ed1300ac84.jpg
BTG-115-F-FR,False,0,1,False,Sommeil Réparateur,Yzmir,Rare,Sort,1,3,,,,,,"Un Personnage ciblé gagne [[Endormi]]. (Au Crépuscule, ignorez ses statistiques. Au Repos, il ne va pas en Réserve et il perd Endormi.)",,ALT_CORE_B_MU_28_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_28/JPG/fr_FR/0256d383d8e01d68665b985a13bc4152.jpg
BTG-116-R-FR,False,0,2,False,Abreuver,Muna,Rare,Sort,#3#,#2#,,,,,,Jusqu'à deux Personnages ciblés gagnent chacun #2 boosts[]#. (Un boost est un compteur +1/+1/+1. Retirez-le lorsqu'il quitte la zone d'Expédition.),,ALT_CORE_B_MU_27_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_27/JPG/fr_FR/28752b203c4c0067e3dd1b0d3a6879ec.jpg
BTG-117-C-FR,False,0,1,False,Entraînement à la Méditation,Muna,Commun,Sort,2,3,,,,,,"Un Personnage ciblé de Coût de Main {3} ou moins gagne [[Ancré]]. (Au Repos, il ne va pas en Réserve et il perd Ancré.)",,ALT_CORE_B_MU_25_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_25/JPG/fr_FR/a1af0970e68c44cc540045fda678f1fe.jpg
BTG-117-F-FR,False,0,1,False,Entraînement à la Méditation,Yzmir,Rare,Sort,2,3,,,,,,"Un Personnage ciblé de Coût de Main {3} ou moins gagne [[Ancré]]. (Au Repos, il ne va pas en Réserve et il perd Ancré.)",,ALT_CORE_B_MU_25_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_25/JPG/fr_FR/2e4a73b1f4b4cc44dfeb7916db978d53.jpg
BTG-118-C-FR,False,0,4,False,Moisson de Mana,Muna,Commun,Sort,3,3,,,,,,[[Fugace]]. (Envoyez-moi à la Défausse plutôt qu'en Réserve après résolution de mon effet.)  Mettez un Personnage ou Permanent ciblé dans la zone de Mana de son Propriétaire (en tant qu'Orbe de Mana épuisé).,,ALT_CORE_B_MU_26_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_26/JPG/fr_FR/1582e4f86fd5715ae591d6afc2e53779.jpg
BTG-118-R-FR,False,0,1,False,Moisson de Mana,Muna,Rare,Sort,3,3,,,,,,Mettez un Personnage ou Permanent ciblé dans la zone de Mana de son Propriétaire (en tant qu'Orbe de Mana épuisé).,,ALT_CORE_B_MU_26_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_26/JPG/fr_FR/2c03254461bf54c014da38ae7139081b.jpg
BTG-119-C-FR,False,0,1,False,Prairie Prolifique,Muna,Commun,Permanent,2,2,,,,,,{T} : La prochaine Plante que vous jouez ce tour coûte {1} de moins.,,ALT_CORE_B_MU_24_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_24/JPG/fr_FR/c003dbf68b31be32ee923cc2ac24726b.jpg
BTG-120-C-FR,False,0,1,False,"Le Fuseau, Bastion Muna",Muna,Commun,Permanent,3,3,,,,,,Les Personnages que vous contrôlez ont [Coriace 2]. (Les Sorts et capacités d'un adversaire qui me ciblent coûtent {2} de plus.),,ALT_COREKS_B_MU_30_C,https://altered-prod-eu.s3.amazonaws.com/Art/COREKS/CARDS/ALT_CORE_B_MU_30/JPG/fr_FR/b6e837747d4c23980045ba5f843cdba3.jpg
BTG-120-C-FR,False,0,1,False,"Le Fuseau, Bastion Muna",Muna,Commun,Permanent,3,3,,,,,,Les Personnages que vous contrôlez ont [Coriace 2]. (Les Sorts et capacités d'un adversaire qui me ciblent coûtent {2} de plus.),,ALT_CORE_B_MU_30_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_MU_30/JPG/fr_FR/e5279265060d9069a8601d8da9c6b176.jpg
BTG-121-H-FR,False,0,3,False,Sigismar & Wingspan,Ordis,Commun,Héros,0,0,,,,2,2,À Midi — Créez un jeton Soldat [1/1/1 Recrue Ordis] dans votre Expédition Héros.,,ALT_CORE_B_OR_01_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_01/JPG/fr_FR/324a868c471eb334b99205b8c94246f4.jpg
BTG-122-H-FR,False,0,1,False,Gulrang & Tocsin,Ordis,Commun,Héros,0,0,,,,2,2,"Lorsque vous créez un Personnage jeton — Il gagne 1 boost.  Si vous avez moins de huit Orbes de Mana, les jetons [[Boostés]] que vous contrôlez sont [Défenseurs]. (Leurs Expéditions ne peuvent pas avancer au Crépuscule.)",,ALT_CORE_B_OR_03_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_03/JPG/fr_FR/65e05de4424d879e59af1a35b9043641.jpg
BTG-123-H-FR,False,0,1,False,Waru & Mack,Ordis,Commun,Héros,0,0,,,,2,2,"À Midi — Si vous contrôlez au moins un Bureaucrate, créez un jeton Soldat [1/1/1 Recrue Ordis] dans une Expédition ciblée.  Lorsque vous jouez un Bureaucrate — Vous pouvez lui faire gagner [[Endormi]]. (Au Crépuscule, ignorez ses statistiques. Au Repos, il ne va pas en Réserve et il perd Endormi.)",,ALT_CORE_B_OR_02_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_02/JPG/fr_FR/9e1ab4e5ddc39396f3db3f9a9e65794c.jpg
BTG-124-C-FR,False,0,4,False,Troupière Ordis,Ordis,Commun,Personnage,1,1,1,1,1,,,,,ALT_CORE_B_OR_05_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_05/JPG/fr_FR/18e311312a42582eb3012a5bcae07189.jpg
BTG-124-R-FR,False,0,1,False,Troupière Ordis,Ordis,Rare,Personnage,1,1,1,#2#,#2#,,,,,ALT_CORE_B_OR_05_R1,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_05/JPG/fr_FR/78b2f53a9f8f82646ea99d5fb4b36323.jpg
BTG-124-F-FR,False,0,1,False,Troupière Ordis,Yzmir,Rare,Personnage,1,1,1,1,1,,,,,ALT_CORE_B_OR_05_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_05/JPG/fr_FR/b39deb042d00e2ce687c7b16b68189df.jpg
BTG-126-C-FR,False,0,2,False,Archiviste du Monolithe,Ordis,Commun,Personnage,2,2,3,3,3,,,[Défenseur]. (Mon Expédition ne peut pas avancer au Crépuscule.),,ALT_CORE_B_OR_10_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_10/JPG/fr_FR/0fbdc7ae5bf9dbd4c2c9f3c1218a422f.jpg
BTG-126-F-FR,False,0,1,False,Archiviste du Monolithe,Yzmir,Rare,Personnage,2,2,3,3,3,,,[Défenseur]. (Mon Expédition ne peut pas avancer au Crépuscule.),,ALT_CORE_B_OR_10_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_10/JPG/fr_FR/7af8009d4efd2bdceae2ddcdb5b0f377.jpg
BTG-127-C-FR,False,0,2,False,Légat du Monolithe,Ordis,Commun,Personnage,2,2,2,1,2,,,Lorsque mon Expédition n'avance pas pendant le Crépuscule — [Sabotez] après le Repos. (Défaussez jusqu'à une carte d'une Réserve.),,ALT_CORE_B_OR_08_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_08/JPG/fr_FR/30420969e950bbb4d688b7bb03fd26b4.jpg
BTG-127-F-FR,False,0,3,False,Légat du Monolithe,Yzmir,Rare,Personnage,2,2,2,1,2,,,Lorsque mon Expédition n'avance pas pendant le Crépuscule — [Sabotez] après le Repos. (Défaussez jusqu'à une carte d'une Réserve.),,ALT_CORE_B_OR_08_R2,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_08/JPG/fr_FR/3756caee583ca2f4b078d6e87b18e120.jpg
BTG-128-C-FR,False,0,3,False,Scribe Runique du Monolithe,Ordis,Commun,Personnage,2,2,2,2,2,,,,,ALT_CORE_B_OR_07_C,https://altered-prod-eu.s3.amazonaws.com/Art/CORE/CARDS/ALT_CORE_B_OR_07/JPG/fr_FR/49c7ffb848614764656c5e76d10a89fd.jpg
